pokemon,specific_type,super_type
Dreepy,Diplocaulus-based,Amphibian Pokémon
Drakloak,Diplocaulus-based,Amphibian Pokémon
Dragapult,Diplocaulus-based,Amphibian Pokémon
Bulbasaur,Frog- and toad-based,Amphibian Pokémon
Ivysaur,Frog- and toad-based,Amphibian Pokémon
Venusaur,Frog- and toad-based,Amphibian Pokémon
Poliwag,Frog- and toad-based,Amphibian Pokémon
Poliwhirl,Frog- and toad-based,Amphibian Pokémon
Poliwrath,Frog- and toad-based,Amphibian Pokémon
Politoed,Frog- and toad-based,Amphibian Pokémon
Croagunk,Frog- and toad-based,Amphibian Pokémon
Toxicroak,Frog- and toad-based,Amphibian Pokémon
Tympole,Frog- and toad-based,Amphibian Pokémon
Palpitoad,Frog- and toad-based,Amphibian Pokémon
Seismitoad,Frog- and toad-based,Amphibian Pokémon
Froakie,Frog- and toad-based,Amphibian Pokémon
Frogadier,Frog- and toad-based,Amphibian Pokémon
Greninja,Frog- and toad-based,Amphibian Pokémon
Tadbulb,Frog- and toad-based,Amphibian Pokémon
Bellibolt,Frog- and toad-based,Amphibian Pokémon
Charmander,Salamander-based,Amphibian Pokémon
Charmeleon,Salamander-based,Amphibian Pokémon
Wooper,Salamander-based,Amphibian Pokémon
Quagsire,Salamander-based,Amphibian Pokémon
Clodsire,Salamander-based,Amphibian Pokémon
Mudkip,Salamander-based,Amphibian Pokémon
Marshtomp,Salamander-based,Amphibian Pokémon
Swampert,Salamander-based,Amphibian Pokémon
Salandit,Salamander-based,Amphibian Pokémon
Salazzle,Salamander-based,Amphibian Pokémon
Toxel,Salamander-based,Amphibian Pokémon
Toxtricity,Salamander-based,Amphibian Pokémon
Durant,Ant-based,Arthropod Pokémon
Trapinch,Antlion-based,Arthropod Pokémon
Vibrava,Antlion-based,Arthropod Pokémon
Flygon,Antlion-based,Arthropod Pokémon
Beedrill,Bee and wasp-based,Arthropod Pokémon
Dunsparce,Bee and wasp-based,Arthropod Pokémon
Dudunsparce,Bee and wasp-based,Arthropod Pokémon
Combee,Bee and wasp-based,Arthropod Pokémon
