,name,hex1,hex2,hex3
0,Bulbasaur,#399494,#62D5B4,#83EEC5
1,Ivysaur,#5ACDBD,#209483,#317B52
2,Venusaur,#20B49C,#5AD5C5,#FF7B73
3,Charmander,#FF9441,#DE5239,#FFD57B
4,Charmeleon,#CD3939,#FF524A,#FF4100
5,Charizard,#EE8329,#CD5241,#084152
6,Squirtle,#8BC5CD,#5A9CA4,#FFE69C
7,Wartortle,#8BACF6,#627BC5,#DEC58B
8,Blastoise,#5A8BCD,#D5AC4A,#2062AC
9,Caterpie,#31AC41,#E6CD94,#6AD531
10,Metapod,#6A8B5A,#83C54A,#B4E652
11,Butterfree,#EEEEFF,#313152,#BDBDE6
12,Weedle,#EEAC41,#CD7310,#171717
13,Kakuna,#F6CD31,#CD9C10,#FFF6CD
14,Beedrill,#FFFFFF,#171717,#FFCD4A
15,Pidgey,#A4625A,#E6BD62,#CD835A
16,Pidgeotto,#FFE68B,#E6BD5A,#AC7B5A
17,Pidgeot,#E6B462,#AC7B5A,#FFE68B
18,Rattata,#B473BD,#D59CD5,#8B4A8B
19,Raticate,#A47329,#C59439,#EECD73
20,Spearow,#9C5218,#EE524A,#AC414A
21,Fearow,#B47320,#D5A45A,#8B5231
22,Ekans,#CD62B4,#7B316A,#A44A8B
23,Arbok,#A483C5,#7B62AC,#C5A4EE
24,Pikachu,#F6E652,#F6BD20,#F6D63F
25,Raichu,#F6AC29,#FFEED5,#FFBD00
26,Sandshrew,#CDB400,#CDBDB4,#EEDE10
27,Sandslash,#F6D520,#8B6218,#D5AC20
28,Nidoran♀,#D5D5FF,#ACACCD,#414183
29,Nidorina,#8BC5CD,#C5E6EE,#5A94B4
30,Nidoqueen,#628BAC,#5AB4CD,#BDAC5A
31,Nidoran♂,#BD62C5,#E69CD5,#006241
32,Nidorino,#945AB4,#CD83DE,#009462
33,Nidoking,#A45294,#D573EE,#C5C5A4
34,Clefairy,#FFD5BD,#FFACAC,#9C5151
35,Clefable,#FFC5B4,#EE9494,#D57B8B
36,Vulpix,#E6946A,#BD4A29,#BD735A
37,Ninetales,#F6E67B,#E6C552,#CD9C4A
38,Jigglypuff,#FFACA4,#E67383,#FFCDC5
39,Wigglytuff,#FFFFFF,#FFACBD,#E6DEE6
40,Zubat,#8BB4EE,#B4529C,#627BB4
41,Golbat,#AC52AC,#CD6AB4,#5AACEE
42,Oddish,#7394A4,#9CD54A,#8BAC31
43,Gloom,#4A6A7B,#FF7300,#7B83A4
44,Vileplume,#DE4A5A,#F68B8B,#394162
45,Paras,#FFAC62,#E68329,#B46220
46,Parasect,#EE3131,#BD3141,#B44139
47,Venonat,#8B6AA4,#A48BBD,#624A7B
48,Venomoth,#F6DEFF,#EEC5FF,#D5ACDE
49,Diglett,#C57341,#A45A5A,#B4AC73
50,Dugtrio,#C57341,#A45A5A,#DE9C5A
51,Meowth,#FFE683,#DEBD39,#8B6A00
52,Persian,#DEB46A,#FFE683,#111111
53,Psyduck,#FFD54A,#E6A452,#FFEEBD
54,Golduck,#8BACD5,#7B7BB4,#A4C5FF
